 4 ibertu istory cumulative index 1953 1977 14 homesteader by frank sc wok cumulative index alberta history and its predecessor
 arman will 3 4 8 16 2 14 2 s 3 4 oilwells 2 4 30 see also si amp
 dr 1 acombe lo 3 21 okotoks sharp capt a m d 7 4 28 sheep creek ranch co 13
 2 24 st ampe dr 10 12 4 3 5 sheets capt 12 4 11 si amphead chief stoney 2
 3 25 27 33 sheets dr rosebud 10 2 16 s samples by a s baldwin 21 i 12 17
 sheffield mr 8 3 26 shirples charles 13 1 14 l 3 2 27 2 l i i 2 i
 7 sheldon f f 17 4 26 28 thoto 21 i 13 shepard hamlet of 8 l 17 shirples henry
 21 1 14 sheppard h a 4 3 l 6 sh imples mary see schaffem mary sheppard rice s 4
 2 photo 5 4 3 4 sh irples william 2 l l 12 13 17 photo 21 l 15 shena
 john w l l 4 poundmaker s capture sb lugnessy hamlet of 25 i 4 of the wagon train in
 the eagle hills 1885 shlugnessy t g 12 l 2 l 1 16 20 sh ive jules 5 l 29
 shena micky i l 20 sh w angus i l 2 20 i 1 4 7 8 120 ii sheran
 michael 25 1 19 sb iw charles lewis photo 4 l 4 4 l 6 stop sheman nick 12 4
 19 87 sherbrooke quebec 3 2 3 simpson thomas 8 2 2 4 sheridan lawrence a tribute by w a
 gnies simpson pass 24 l 9 bach 4 l 20 22 sinclair mr 8 3 19 l 0 4 26
 sherwin mr red deer area 20 3 4 sinclair benjamin 3 4 12 6 4 3 4 s sherwin j
 w i i 30 sinclair gordon 25 2 14 sherwood tom 4 3 9 sinclair j photo 6 l i
 1 shewchuk stefan 18 4 9 sinclair james 9 2 19 shields jack 2 2 2 i 23 24 sinclair
 jim 9 4 11 shimras john 24 3 8 sinclair john 6 2 16 18 shirt peter cree 2 l
 3 3 4 s sinclair john 20 l 13 shoal lake manitoba 6 4 l 3 8 l 9 10
 l 5 3 6 sinclair john i l 2 16 17 shore edna i athabasca landing trail sinclair rev john
 8 3 20 21 2 14 15 l 9 2 l 7 sinclair phoebe 6 2 13 short adam i
 7 l 2 s sinclair r g 19 l l short charles 2 2 21 sinclair thomas 24 l 18
 short j w 2 2 23 4 3 is sinclair pass 9 4 1 i 14 3 4 short james
 21 l 22 22 2 6 single unemployed workers association 23 4 16 shott mr l 0 4 2 s
 sinnisiak eskimo 21 l 25 photo 2 l i 24 shoutoux mr buffalo hunter l l 27 sioux indians s
 l 16 8 l 12 9 l 10 12 15 20 shovellar john 6 3 16 21 22 26 22
 1 20 21 and nwmp 15 3 2 4 shultz dr 6 4 12 sise charles fleetford 1 l 2
 8 shurtliff major a 2 l 24 25 4 3 l 1 9 l 16 sisley dr e 4 3
 6 15 3 1 sitting bull chief 4 2 8 22 5 3 22 14 2 5 6 8 shuswap
 indians 14 3 9 ii 13 1 s 3 3 4 l 8 l l 0 photo 18 i l
 1 2 s 4 22 shutt j w l 0 l 3 7 65 th mount royal regiment and the
 rid rebel sibbald andrew west with the mcdougalls lion by f nonmandeau 9 4 22 26 19 1 l 4
 photo of author 19 i i scandinavians 23 l 3 24 3 l 4 25 4 i 3 see sibbald
 howard 24 4 l 7 also danes finns norwegians and swedes siegfried alvie 9 2 9 skaret ed 24 l
 23 sifleur river 5 l 23 24 l 6 skeena river b c 19 l 12 sifton arthur f s
 3 12 12 l 4 l 5 4 12 skelton sgt drumheller police 21 l 4 17 2 l 0
 2 s 4 33 skinner mr blackfoot reserve i 0 2 8 9 sifton sir clifford 5 3 l 1
 s 4 i 4 19 1 i 3 s 6 sknine agnes see o neill moira l 2 l l
 16 l l 18 4 23 2 s 2 2 4 5 2 s 4 9 sknine walter claremont 5
 2 22 25 13 l 12 silver king mine nelson b c 2 3 47 13 2 27 simard dr
 65 th mount royal regiment sknipitsky john 5 4 21 9 4 22 sky wind cree photo 8 3 12
 simmonette riven 8 3 4 14 4 4 slade joseph 18 l l 1 12 simmons c f 2 s
 4 33 slade molly l 8 l l 1 12 simmons william c lo 4 19 photo 16 l 27
 slang see english language slang simmons william j 2 s 4 2 slave fake town of 1 3 23 3
 2 9 10 6 3 16 17 simons william 4 3 10 7 i 10 10 2 23 13 4
 24 25 28 14 l 23 simpson alexander 8 2 2 3 4 1 l l 2 l 5 3
 24 19 2 s simpson dave 9 2 24 slave river 2 4 i 4 6 l 13 6 3
 17 lo 4 24 26 simpson frances 8 2 l 20 4 9 22 l 24 photo 20 4 7
 10 simpson g w s 4 26 slideout i 3 27 33 6 3 21 25 19 3 i 0
 simpson george 8 2 2 sloan dr wind city 2 3 39 simpson sir george l 3 6 8 11
 4 4 19 5 2 10 sloan james 25 1 3 12 6 2 10 11 12 6 3 7
 6 4 1 7 l 2 l 25 sloan robert w the canadian west amenic in 7 3 16 1
 l 2 22 1 l 4 7 9 12 1 1 14 16 ization on canadianization 16 1 1 7
 13 3 2 s 17 1 1 12 15 24 17 2 18 17 3 23 slovaks 23 3 is
 26 17 4 13 22 l 6 22 4 26 27 28 30 24 l 2 small patrick i l
 i s 22 l 24 27 3 24 2 l 4 16 17 24 3 20 21 life 8 2
 i s photo 8 2 3 simpson james 8 2 2 key to use simpson james k 4 i 2
 s photo 8 3 13 12 4 is volume 12 number 4 page is autumn 1964 p is simpson sir
 james y l l 6 volumes i 1953 6 1958 ii 1963 16 196 s 21 1973 simpson jimmy s
 3 3 6 22 3 5 24 l 8 ft simpson john 8 2 2 4 1956 9 1961 14
 1966 19 1971 24 1976 simpson maria 8 2 2 5 1957 is 1962 is 1967 2 s 1972 25
 1977 simpson stanley 8 3 13 nuiubers i winier 2 spring 3 summer 4 autumn 88 mallpox epidemic 1869 70
 i l 2 13 19 see social stratification of the fur trade by j w also subheading smallpox under place
 names chalmers 17 1 0 20 and indian tribes society for promoting christian knowledge ‘ smallpox epidemic of 1869 70
 1 1 2 13 l 9 3 2 17 6 2 19 mallwood joey 8 2 15 society for the
 propagation of the gospel 3 2 is meed daddy 25 4 33 34 20 meed fred 24 3 l 3
 sod house by f g roe 18 2 1 7 merchanski mark g 5 4 22 sod houses see houses
 sod merchenski nikifor 23 l l 4 soilid sam photo l 0 1 3 4 l 9 4 23 mith
 hamlet of 6 3 16 17 13 4 29 solomon j r s 4 25 mith mr teamster mcadam s
 journey 2 2 9 solway mr buffalo hunter l i 27 10 some account of the cree and other indians
 smith rev 9 3 4 1819 by r hood ls l 6 17 smith kid cowboy bar u photo l
 3 l cover some early history of parkland alberta by g smith rev a f 2 s 1 6 h
 thomson 3 4 s l 0 smith b s 8 3 3 some notes on the early administration of jus
 smith buster 23 3 4 tied in canada s northwest by horace harvey smith charles dutch charlie 4 1 11
 13 6 4 8 l 3 5 20 9 songs red riven valley l 3 i 20 25 smith dr
 c f 9 l 6 sonby john 5 l 23 smith donald a see stmathcona lord sorenson ralph 2 l
 3 i 0 smith donald b 1919 royal visit 2 s 2 9 14 soto landing 1 1 4 3
 4 19 2 4 s smith rev e p 15 2 4 5 6 7 8 9 10 11 soule
 cornelius j 5 3 30 smith fneda g m 23 l l 6 sounding lake 8 1 13 14 8
 3 20 12 2 4 s smith hon george p 1 3 7 14 2 6 18 3 26 22
 2 20 21 smith goidwin i 0 3 4 sounis river manitoba 2 4 6 9 l 13 14 15
 smith rev h havelock 15 2 7 i sous ca 4 4 7 smith harlan 22 l i 5 south
 branch fort 9 2 l 2 13 14 smith dr harry r i 9 2 12 14 south branch house
 10 4 6 7 smith rev j k 19 2 l 7 south fork ranch 22 i 28 29 smith
 jasper buck 2 2 2 l 22 4 3 14 13 2 23 south saskatchewan river 1 1 17 20
 4 l 3 smith joe 12 4 20 5 i 22 8 1 12 9 1 24 9 2 14
 19 20 l 0 2 s smith lock 6 3 3 12 4 8 l 3 3 l 6 17
 19 l i smith marcus 2 l 3 l 19 i 14 17 21 south snake river idaho 7 2
 7 smith annie 23 l l 6 southern alberta land co i 1 l 7 16 2 l 6 smith
 0 h 2 2 22 4 3 14 southern manitoba review 8 2 21 smith col osborne 3 i is
 11 4 15 l 9 3 8 southesk ford 5 1 18 6 4 3 5 smith parson 13 l
 15 southesk riven 10 3 15 smith r j 25 l 8 souzie cree 2 3 32 smith rathbone 6
 3 16 sovereign bishop a 4 i 22 smith robert 16 2 20 2 l spaeth sigmund 13 1 20
 smith s h english charlie l 2 3 26 27 spalding henry h l 7 3 22 23 smith general
 selby 3 l 3 s 36 spalding jim 2 l 2 20 smith tom 9 2 10 11 spaniards 21
 l l i smith w b 20 4 s spanling lt col 24 3 7 smith hon w h 5
 1 11 i 2 4 8 sparrow angus l 0 2 8 smith winfield v photo 11 2 sparrow c
 photo 19 4 4 s nithfield utah 7 2 7 13 spaulding bros 4 3 l 5 smith s landing
 i l 4 l 19 3 6 20 4 9 speakman a 21 2 2 7 s noky fake i
 9 2 29 spear chief tom 15 l 19 s noky riven 6 l 5 6 6 3 l 9
 7 l 12 7 3 14 speke rev hugh l 6 l 12 13 8 3 26 i 7 4
 13 spence james l 0 4 3 s nyth robert c 22 l 3 4 spence thomas 4 1 6
 7 3 20 s ake indian river 8 4 19 21 spencer mn fac la biche 8 4 6 7
 s akes 4 3 26 spencer james 4 2 13 15 si elgrove r c 2 s 4 4 spencer
 zella 25 2 29 s ipe lake lo 2 20 sperry fanny 3 3 i 2 si ow john 7
 1 29 16 4 19 20 spicer f w 1 l 4 i i l 2 4 14 nowbound by
 w english 10 2 20 23 spirit river 6 3 l 9 7 i 2 s 13 4 27 24
 2 22 ocial life of a mining community the coal spokane 9 3 5 8 branch by a a den
 otter 17 4 11 spotted calf peigan 14 3 2 l 23 89 spotted creek 19 3 14 steamboats on
 the saskatchewan by b b peel spotted eagle chief 14 3 24 16 3 i 1 21 spotted wolf i
 i 3 13 16 photo i l 3 l 3 16 stedman t h i 2 14 spningett evelyn g
 21 l 43 stedman capt w g 7 4 23 26 squarebniggs james lo 4 20 22 23 steele sir
 sam b l 1 23 24 1 2 8 2 4 7 spray river l 0 3 ls 3 1
 14 6 4 i 4 11 4 15 17 13 4 8 ls 2 4 sproule dr t s 14
 2 22 17 i 18 18 3 l 9 21 l 9 3 l 3 2 l l i 4
 24 l 6 staats anzeigen 12 l 6 25 2 23 spry irene m 18 3 27 steell mr fort
 benton 9 4 l 3 stability and change in alberta provincial elec steinhauer abigail 22 2 l i tions by
 t flanagan 21 4 l 8 steinhauen henry bind 4 1 5 6 2 l 6 18 6 4 4
 stafford william 2 s 1 19 6 21 i l 2 18 21 3 2 9 22 2 l i
 at whitefish stagecoaches see coaches fake mission 3 4 i 1 12 obituary 3 4 12 stagni pelegnino 5 l
 2 s photo 6 4 5 stand mrs 25 2 29 stephansson stephan g 24 3 2 standard village of
 lo 2 14 stephen george 16 4 4 20 l 4 standerwick r h 22 2 6 stephen t a
 22 4 22 standing bear 20 2 s stephen william 24 2 8 standing bull chief 9 l 22 stephens
 mr red riven carts 7 4 20 standish lake 10 3 2 s stephenson charlie english charlie 6 3 6
 standoff hamlet of i 2 6 13 l 3 29 30 33 6 4 14 see also stevenson charlie 4
 3 12 19 9 4 13 lo 3 7 l 8 l 6 19 3 10 stettlen town of 1
 l 32 i 0 3 26 24 4 28 naming of 6 3 21 25 stevens colonel 3 4 13
 14 stanford jeff 6 3 2 stevens isaac i 4 2 6 14 3 17 stanley lord 24 1 i
 7 stevenson charles english charlie l 2 3 26 27 stanley dr george douglas l i 5 i l 3
 3 14 l 22 see also stephenson charlie medical pioneering in alberta i l 6 l 5 stevenson bros 4
 3 10 stanley g f g l 7 l 27 19 2 28 indian raid stewart mn hamilton ontario photo
 i 4 2 9 at fac la biche 24 3 25 27 naming of stewart mn queenstown 9 l 27
 calgary 23 3 7 9 stewart andrew 2 2 3 stanley george mesunekwepan account of stewart hon charles 5 1
 27 7 1 1 13 7 2 4 the frog fake massacre 4 l 23 27 i i 3 7
 23 3 4 stanley jack 2 s 4 26 stewart donald m feeson scott 24 4 12 17 stanley john
 mix sketches by 14 3 23 stewart george a l 0 3 l 4 22 1 12 i 3 stanley
 mission 6 2 i 9 23 1 l 9 21 22 25 3 8 11 12 star f h 24
 3 12 stewart j s 1 i 13 star locality of 18 4 9 stewart hon james l 6 2
 i 2 star michael 5 4 2 s stewart capt john s 2 4 5 7 24 4 13 photo
 star blanket chief 15 2 10 21 3 l 25 l 12 14 s 2 7 photo 25 l 13
 stewart robert bob l 8 4 9 star child blood 6 2 27 10 l 8 12 2 12 stewart
 w 4 3 10 star robe chief 14 3 21 stewart ranche company s 2 4 stank const nwmp 8
 1 20 stewart riven 2 2 3 2 4 40 43 stanks eugene 24 3 30 stickles w a 16
 l 20 starvation in the mountains by g h sargent stiff mr edmonton 8 3 23 17 4 26 28
 stimson f l l 2 i 3 4 3 is 6 3 2 s 9 3 2 staudinger kanino 23
 4 20 12 2 i 13 i l 1 14 16 i 3 2 23 27 18 1 stauffen john
 b 2 i i 6 19 3 ll 21 i 16 stead robert j c 8 2 21 stimson mrs
 fred i 2 4 20 steamboat on the belly why by a a den stinson eddie 18 2 30 otter
 20 l i s stirling village of 2 i 16 20 9 3 23 24 26 2 steamboats 5 1
 i 0 1 l in northwest rebellion photo 9 3 27 i 2 4 8 14 on belly river 20
 l i s on saskatchewan river 20 l i 5 see also alberta athabasca baroness city of winnipeg cole key
 to use vile d a thomas david a winton detroit 12 4 i 5 volume 12 number 4 page is
 aulumn 1964 p 15 eaglet frank steele grahame isaac todd volumes i 1953 6 1958 ii 1963 lb 1968 21
 973 2 954 7 1959 12 1964 17 1969 22 1974 lark 2 w a starr manitoba marquis iwin 3
 1955 8 i 96 s 13 1965 18 1970 23 1975 now nonsuch northcote northern light 4 1956 9 l
 961 14 1966 is 1971 24 1976 northwest prince albert prince rupert prin 5 1957 is 962 15 1967 20
 1972 25 1977 numbers i winter 2 5 pring 3 5 ummer 4 auiumn cess ton quin 90 5 obant
 locality of 24 4 13 6 4 1 1 12 23 7 3 20 7 4 2 9 3 9
 lo 3 12 5 och david 20 4 23 13 11 3 13 1 1 l 4 l 24 i
 6 3 ll l 7 l 22 sock grower s association see western stock l 7 3 l 9 l
 8 2 l 2 20 3 18 grower s association strathmore town of 2 l 19 12 1 20 21
 5 ockand g c 2 s 4 29 stratton charlie 21 l 20 srocken rev h w g 14 2
 25 14 4 7 8 street w r 3 4 17 15 2 8 11 2 i 3 21 23
 2 16 streetcars of calgary by s newinger 22 3 8 stocken stanley j 1 s 2 l i 12
 stocks john 7 i 1 1 12 8 3 4 14 4 l 2 3 4 stneett capt st clair
 17 4 14 photo 7 1 12 streich gottlieb 20 4 23 stockwell h l 6 2 23 strike at
 waterways by a b woywitka stodthard j 17 3 4 20 4 i 5 stognyn josephine 23 1 14 strikes
 and lockouts 20 4 1 5 21 1 1 7 25 1 stokaluk john 25 i 2 6 11 see
 also labour unions stokes frank 18 l 14 l 5 strikes with gun charlie s 4 6 7 photo 5
 4 7 stokes william 18 1 14 15 stnilchuk jacob 23 1 14 stone w f 24 l 10 stringer
 bishop 1 0 19 3 20 20 3 27 stone gods of the prairies by j g macgregor strom theodore
 with the eau claire in cal 7 4 7 l 1 gamy l 2 3 l i 1 stoner dr
 medicine hat 9 1 7 strong frank 18 l 4 6 stoney indian reserve 24 4 l 4 strong ranch
 l 2 l 5 stoney indians 1 l i 9 2 3 24 3 1 34 4 3 12 strum
 harvey prophet of righteousness 5 1 22 s 3 5 6 6 i 27 6 3 24 9 3 10
 1 i 23 4 21 26 11 0 4 l 4 1 26 15 1 7 18 l 23 21
 l 12 struthers jack 3 4 s photo 3 4 6 24 i 18 24 4 i 7 photo of
 13 4 3 15 1 3 stuart mm mayor of hamilton 7 l 3 stoney indians agriculture 20 4 16
 20 alexis stuart mr justice 12 1 4 reserve attacks and uprisings l 1 l 7 stuart charles a photo
 16 l 17 2 3 24 33 calgary stampede 3 3 3 l 3 stuart frank 7 i 13 dwellings
 photo l 0 3 16 food 1 s 2 l 3 stuart john 6 2 i 0 14 1 7
 hunting 11 3 17 18 social life and cus sturgeon creek 2 4 10 8 3 26 toms 1 l
 3 i 7 19 sturgeon lake 7 l 12 8 3 3 4 5 8 l 0 2 20 23
 stony mountain penitentiary man 8 l 15 18 14 4 4 trading post at 2 s 3 23 28 photo
 14 2 12 25 3 23 27 stony paul ermineskin s band 2 3 32 sturgeon river 1 1 30
 2 2 is 16 18 2 3 23 stony plain town of 2 4 23 6 4 ls 12 2
 is 6 3 15 6 4 lo lo 4 20 22 12 4 2 14 3 6 stopping house romance
 by c f shaw 16 3 17 19 2 24 1 28 29 stutfield hugh 24 1 6 storms calgary
 17 2 15 sucker creek 6 3 5 stony of the blood reserve by hugh a demp suffield hamlet of
 history 1 i l 7 l 1 sey l 3 27 36 sugar beet growers association 24 3 7 8
 10 stony of trochu by s s jameson 9 4 1 9 sugar beet industry japanese in 24 3 5
 19 stottand judge 6 3 3 suggit h a 2 1 19 stoughton saskatchewan 8 2 21 sullivan jack 21
 i i 3 4 7 stout c h saddle notches candles and oil sullivan john 24 i 7 early days
 in leduc 6 4 i 6 24 summett frank 2 3 3 s strachan mn lawyer photo 4 1 4
 4 l 6 summit lake 3 1 1 stmchan william 14 3 l i sun river l 2 l 0
 7 2 8 st ange h g f l 2 22 sun riven sun 5 1 24 l 3 3
 6 st ange general t bland 1 1 19 2 3 28 3 4 19 sundne town of 19 i
 27 history 18 1 14 20 5 2 4 6 4 15 7 4 4 8 2 6 9 4
 22 23 24 25 sundre settlers by j g niddrie 18 1 l 4 20 26 12 3 21 22
 i 2 4 20 22 ls 2 7 l 8 l 25 sunnynook hamlet of 7 4 8 8 3
 15 18 21 3 3 8 sketch of 18 l 25 sunnyvale 6 4 20 21 strangers in our midst
 by j w chalmers sunset pass see pinto pass 6 l l 8 23 sunwapta pass s 3 4 25
 st angling wolf chief ls l 21 superior lake l 7 l 1 2 18 2 7 22 l 4
 st atford ontario 2 i 2 s supemnat baptiste 21 3 i 1 st athcona 2 4 25 4 l
 8 5 4 l 2 6 3 26 surveying 8 4 l 7 1 l 3 20 28 camps 14
 3 i 2 2 17 8 3 1 9 2 22 11 3 1 12 2 18 16 photo 190
 19 22 2 22 instruments photo 4 2 26 20 l 16 25 4 35 pioneers lo 4 18 i
 l 3 23 9 19 3 12 photo i 0 4 20 surveyors 8 4 1 7 1 l 3
 20 28 i 9 1 9 25 si athcona fond 2 3 s 2 4 4 4 l 3 60
 15 22 2 18 27 photo 1 l 3 21 24 i 4 4 cover 91 25 4 24 l
 0 2 7 i 0 3 25 fire 1 0 32 see also fort ta l surveys land 12 4
 l 7 creek sutherland sgt nwmp 8 i 5 tait albent 7 l 4 sutherland flatboat 8 3 18 tait
 mrs 8 4 20 sutherland dr alexander l 9 2 9 tait philip 6 3 4 sutherland george l 2
 l l i l 8 3 28 takahashi shin 24 3 6 sutherland dr george 6 4 22 takamatsu prince
 24 3 18 sutherland hugh 13 3 14 takoots cree i 4 i 22 23 sutherland canadian lands co i
 3 4 9 talbot bent 1 i 2 3 sutton seed company l 2 17 talbot percy r l l
 32 obituary 3 4 23 the svarich peter 5 4 21 horse in alberta l 2 l 2 l 5
 pioneering on svensen gilbert 9 4 i 8 strawberry plain early days at lacombe swainson rev frank 3 4 i
 6 15 l 20 photo 3 3 14 33 2 i 3 26 talbot peter 3 3 i 4 33
 swallowhunst 6 3 l 4 talbot lake 14 3 9 swan river 2 4 5 4 i 3 6 3
 l 7 8 l lo tanner joe he moves quickly indian l 3 4 2 s 27 29 i 3
 3 2 l swan hills 7 1 i 3 l 0 2 20 1 l 4 3 13 4 29
 tardif father e 5 l 29 swankey ben 23 4 20 tarves mrs h d i 0 1 21 swanson
 c o 9 4 14 tastawich duncan cree 12 2 23 swanson claus h 9 4 14 tate albert a
 winter buffalo hunt 6 4 25 26 swanson mr rosebud 0 2 lo tate p 2 3 27 swanson ruth
 photo 9 4 15 lake tatlayoco b c 19 i l 7 18 19 20 swedes 9 4 l 4
 2 l l 7 4 3 21 l 2 24 3 2 4 taussig f w i 1 2 8
 sweeney george l 3 1 l 0 taylor mr church of eng mission 2 2 4 5 7 sweet creek
 see fish creek taylor mn taylor flats i l 4 6 sweetgrass chief photo 25 2 24 taylor fieut 7
 4 28 sweetgrass hills 2 3 5 6 3 25 8 l 7 9 i 24 taylor alec s 3
 26 10 i l 0 il 13 14 13 l 26 i 3 3 lo l 4 3 19 taylor
 alex photo 4 l 4 6 l 13 4 l 6 6 3 26 15 3 19 4 ll 19
 3 i 2 swift lewis james 2 1 3 1 32 5 3 26 27 taylor austin 24 3 8
 8 4 14 21 25 l 4 2 13 taylor frank 24 3 8 swift suzette née 0:nee chalifour 5 3
 26 8 4 20 taylor gordon i 0 i 22 swift current saskatchewan l i l 6 17 20 taylor
 harry kamoose 9 3 32 7 3 2 i 22 6 l l 2 7 2 4 i 5 3
 6 19 3 l 2 23 3 24 i 3 l i 4 24 4 13 taylor hedley clarence 4
 l 6 photo 4 l 4 swift current creek 8 l 6 taylor j a 7 3 18 swift river
 see elbow riven taylor jack i 0 l 4 swinford herbert 10 2 18 l 4 l 24 taylor jean
 l 0 2 15 switzen harvey a on the edson grande prairie taylor john w 9 3 26 28 29
 16 2 i 4 l 8 4 2 l trail 8 3 1 8 14 4 3 photo 8 3
 3 taylor dr lachhin i 5 2 24 switzer percy l 0 3 2 i l 0 3 26 taylor
 muggins 19 3 l 0 sykes john 17 3 8 taylor margaret 8 2 l 2 sylvan lake 6 l
 18 i l l i 0 taylor robert 9 4 i 2 sylvester s landing 7 i s taylor sidney
 s photo 4 i 4 4 l 5 sylvester s outpost 7 i 5 taylor thomas 2 3 25 26
 27 31 9 2 i 8 syme james 1 l 6 taylor william i 0 l 4 symes william 23
 3 4 tea train ed by h a dempsey 2 i 2 26 27 symonton dn 14 3 6 teachers
 5 2 2 i 6 4 20 21 7 l 14 17 synge ella 25 4 33 tekahionwake by j
 w chalmers 22 3 24 25 synge millington m 22 0 4 telegraph l 8 4 15 i 6 250
 12 14 telegraph line to edmonton by a ronagh fl taaffe dennis 23 3 26 18 4 15 16 tabany
 mn 9 4 2 taber town of 24 3 13 17 key to use taber sam 2 4 9 l
 2 4 ls volume 12 number 4 page is autumn i 964 p to taché 0:tache alexandne bishop ofst boniface 2
 2 ii volumes i 1953 6 1958 ii 1963 16 1968 21 1973 14 15 20 2 4 is 3
 4 17 7 3 3 9 4 22 ‘ ‘ ‘ ft 11 4 12 l 6 4 7 21
 21 i 8 23 l 2 7 4 1956 9 1961 14 1966 is 1971 24 1976 taft william 23
 4 22 5 1957 lu 1962 5 1967 20 1972 25 1977 tail creek l l 21 23 24 29
 30 3 l 36 6 4 l 4 numbers i winier 2 spring 3 summer 4 auiumn 92 crowds sit
 along the sidewalk holding their places inline for the sale of hudson s bay co lots in edmonton on may
 13 1912 by the time the office opened there were 1 500 people in line some having waited for 20
 hours telenchuk william 23 4 i 3 themmiault paul 6 4 22 telephone companies 1 l 2 8 12 thibault
 father a 2 2 12 13 2 4 l 7 i 2 l l 5 telephones i i 2 8
 12 24 2 l 3 photo i i 2 9 15 2 l 4 18 telfer rev robert i 0
 i 6 thibault rev jean baptiste 6 2 l 7 18 6 4 2 3 telfond mn vermilion 4 3
 10 thimy father 5 1 28 telford jim 10 2 7 thom adam l 3 8 12 19 telford robert
 t 6 4 16 17 photo i 6 i 27 thomas charlie 6 3 3 9 4 13 telford lake
 6 4 17 thomas d a 8 l 17 13 4 28 temperance organizations l 8 4 l 6 thomas
 governor red river 6 2 19 terrible trip to edmonton by w h williams thomas sgt 15 2 4 22
 4 l 13 thomas lewis g histoniogmaphy of the fur timmills lake i l 2 5 trade 17 l 2
 l 27 t mnitonial grain growers association 5 4 l thomas lewis h l 8 4 2 documentary sources trrmy
 ellen 13 i 9 for teaching western canadian history tt te jaune cache b c 14 3 5 ii history
 17 4 23 25 i 7 4 12 13 thomas blakiston fxploner bye j holmgren ti ton river montana 9
 4 13 19 3 i 0 24 i 15 22 ti treau family thompson alex 13 4 2 i 23
 l 5 4 20 1 tmeault family 2 4 23 thompson c s 24 l 5 t treault alexis 2
 2 36 historic st albert thompson david 3 l 30 4 2 3 5 2 9 70 18 its foundation
 1861 1868 2 2 11 20 high 7 3 15 16 7 4 16 8 4 14 15 9 2
 12 13 lights in the development of big lake settle i i 2 21 i l 4 7 8 9
 17 l 3 14 19 17 2 18 ment 2 3 16 23 historic st albert 1883 17 4 12
 20 2 l i 0 3 7 22 4 27 28 29 david 889 3 4 17 20 historic st
 albert trans thompson s narrative 1784 1812 12 l 22 28 t ormation and highlights 0890 1954 5 l 2
 s journey to red deer river 13 i l 8 l 3 2 7 29 15 journey to peace riven
 14 i i lo l 4 2 14 titmeault theo 5 1 29 21 14 4 14 19 ti amen
 ti h 5 4 3 photo 5 4 3 thompson f f 2 2 25 the dog sarcee photo 25
 2 16 thompson george 13 4 21 23 15 4 20 ti e male gros ventre i 0 1 i
 2 thompson ida m c where was henry house ti e pas saskatchewan 6 2 16 8 4 l 4
 28 ti eodoli t 9 4 5 6 thompson robert lo 4 6 ti erien father joseph a ll 4
 12 14 thompson w t ii 3 25 il enien lakes i l 4 12 thompson pass s 3 4
 93 ‘ s st e 1 p thompson river 14 3 ll todd capt josephus 12 4 9 11 20
 l 2 thompson s journey to the red deer river by todd donald 4 i 10 11 14 i 8
 l 28 h a dempsey l 3 l l 8 13 2 7 ls todd dr william 4 3 3
 8 4 17 thomson cohn a dark spots in alberta todd creek 13 4 25 4 3 1 35 todd
 s crossing 18 1 28 19 3 13 thomson george brodie 3 4 5 6 photo 3 4 6 todhunter
 john 2 3 48 homestead photo 3 3 8 tofield town of 2 l 15 i 6 l 2 4
 17 thomson geongina h some early history of tofield dr j h 4 3 s pankland alberta 3 4 s
 l 0 toll dr carbon l 0 2 l 1 thomson james 3 4 5 photo 3 4 6 tolmie
 dr william f 17 i l 3 thomson t f one thousand climbs to break tolson john 2 s 4
 26 photo 2 s 4 27 fast 22 i 12 17 tom draper oil sands pioneer by d j corn
 thorington j m 22 3 2 5 fort 2 s 1 2 s 29 thorn richard 7 2 8 tom
 kerr a mighty trader was he by dl thomne captain 7 3 is williamson 2 s 3 23 28 thornton
 mn 9 1 2 s tomashevsky roy 5 4 22 three buffalo bulls stoney 1 l 3 13 tomasky f
 see ironside r g three bulls chief 8 2 7 tomison william i 0 4 l 8 12 l i
 i i 8 3 28 three hills 7 4 0 9 4 2 8 4 9 tomlinson capt 7 4
 27 three hundred miles in an open boat l 8 3 24 tongue creek 2 2 24 26 tonquin vessel
 7 3 is 16 three indian tales by g gilles is l 2 s 28 toole rev john is 4
 17 three persons tom 3 3 4 6 8 10 11 12 toronto i 2 14 3 2 4 6
 8 l 2 9 l 8 25 2 i is 1 21 photo 3 3 7 toronto globe s 3
 7 10 3 6 12 2 l l 4 3 6 three scouts and the cart train by a ronag
 16 l 4 l 9 l 24 19 4 25 21 3 20 22 4 l 14 han 2 s
 1 l 2 14 22 three trips to peace river country by e h tory mrs h m 8 2
 18 19 camnothems l 3 4 24 29 tory henry marshall 6 4 20 8 2 15 16 18 threshing
 16 4 17 18 1 3 2 2 15 4 15 23 4 23 threshing machines photo 16 4 l
 7 touchwood saskatchewan 9 2 l 8 threshing crews by f m cantlon 16 4 l 7 18 touchwood hills
 saskatchewan s l l 9 8 3 16 through the foothills by john mcdougall 19 9 3 i 8 1
 i 2 14 12 3 15 16 4 20 23 2 l 3 tounond patrice 23 l 4 thunder bay
 ontario 8 3 16 17 town that was born lucky by r kipling thunder chief 15 l 2 l 9
 1 5 7 thundemchild i 4 2 8 tracking and trailing 12 2 19 photo l 0 3 cover thunder
 creek saskatchewan 22 2 27 tracy miss mabel l 0 i 4 19 4 22 thurston samuel 17 3 26
 trade unions see labour unions thwaites r g 17 l 2 s traders of the early west by c denny
