 cumulative index alberta history 1978 to 1991 historical society of alberta box 4035 station c calgary alberta t 2 t
 medicine 33 2 1 mann donald b 39 4 2 6 26 36 3 23 26 39 l 15 25
 manning clare 38 i 26 medicine calf see button chief manning ernest c 30 1 11 34 3 20 38
 2 26 medicine hat 27 2 30 3 1 32 3 5 21 manning rev henry m 35 i l
 3 l 4 33 i 23 24 33 3 l 8 33 4 27 29 mannix fred general contractor 32
 3 24 35 i l 12 photo 7 35 2 l 9 20 35 3 30 mannville ab 38 4
 l 5 37 3 15 37 4 l 16 38 4 8 39 2 i 7 24 manuel etta 38
 4 5 photo 20 many guns blackfoot indian 33 l l i medicine hat amateur musical dramatic many killed kootenay
 indian 30 4 3 club 33 3 2 manyfingers floyd blood indian 35 3 16 medicine hat and the rebellion
 by william manyfingers frank blood indian 35 3 16 cousins 33 4 27 29 marital violence 36 4 l 3
 22 medicine hat news 35 l 6 39 2 18 20 23 markie j a 26 i 3 l 33
 4 i 6 34 l 2 lo medicine hat times 35 l 2 6 37 4 2 3 13 marlette
 j 30 3 32 39 2 18 19 21 marois theophilus 33 2 15 medicine valley estonian society 3 l
 3 26 marquis of lorne see lorne lord medland wendy s harry pollard marshal agnes 35 4 8 photographer 29
 2 20 28 marshall mrs c c 30 l l i meech h w commissioner public works marshall duncan 3
 9 3 22 lethbridge 33 1 4 marshall rev s e 29 2 9 meighen arthur 26 i 32 martin
 herbert 37 l 17 meijer drees laurie the sign of the goat martin t b 33 4 12 39 3
 i 5 marty father n 26 3 26 mieranowich frank 36 4 2 maskepetoon cree chief 26 3 36 photos
 mellett william 37 3 8 27 melnyk rev arseny 30 4 30 misericordia hospital 39 l 24 melvill a h
 39 4 16 missionaries criticism 26 4 3 37 l i 5 memories of an english settler by gladys m
 missionary society of the methodist church rowell 29 2 12 19 30 2 30 36 3 l 4 5 memories
 of bowchase ranch by w r missions and schools in the athabasca by bob newbolt 32 4 l l 0
 john w chalmers 31 l 24 29 memories of rossdale by evan petley jones mistawasis cree chief 3 l 2
 7 29 3 32 36 mitchell high river farmer 30 2 32 meneeley j 29 l 25 mitchell hon charles
 30 3 18 mennonites 30 4 10 i i 31 l l 3 mitchell charles 30 3 32 messier j
 30 3 32 mitchell e t 29 l 39 meteorites 29 4 32 mitchell j w 37 2 i 6
 methodist missions 36 2 16 39 1 3 9 14 mitchell james l a hobo on the cpr metis 29
 3 28 29 30 l 25 27 31 4 19 33 1 14 27 38 4 17 l 8 mitchell
 james p 35 l 7 metro goldwyn mayer 39 2 6 mitchell peter 35 2 14 metzler const william 3
 i i 30 32 mitchell innes w 31 l 13 mewata park calgary 27 2 25 mitchner e alyn western
 waters and the mewberry j s 30 3 32 federal government 28 2 1 5 mewburn dr frank hamilton 3
 l 4 8 mob law could not prevail by william 36 3 24 39 19 beahen 29 3 i 6
 mewburn col h h 35 4 29 38 i 30 moberly henry john 38 2 19 22 mexico ranch 38
 2 i 12 photo 3 moffin james 39 2 29 michalski joseph 36 4 5 8 mohler w 37 3
 lo michalsky michael 36 4 3 mohr max 27 4 i 1 12 michel iroquois indian 38 2 20 22
 moisey george 30 4 25 michel friedrich 30 l 32 33 35 mollison miss a 29 4 16 michel prairie
 indian band 30 4 l 9 molson bank 37 l 13 20 middleton rev samuel 3 i 3 3 monkman
 g h n 38 2 26 midnapore ab 38 4 10 il monroe dr sandy 38 1 31 mihkooshstikwahnis cree
 indian 27 2 l monson m 30 3 32 mikisyoo cree indian 27 2 1 montana steamboat 3 1 1
 4 mikkelsen glen indians and rodeo montgomery hugh john 37 3 8 il photo 9 35 3 13 19 montreal
 garrison artillery 39 l l 9 miles rollie 29 3 16 moodie frank 33 3 15 military aid to edmonton
 by keith hart moore alex 26 3 11 3 l 3 35 37 moore dick 37 3 14 23 37
 4 17 18 milk river 28 2 6 i 5 moore h s 3 l 2 8 9 millar mrs
 malcolm 38 4 i 1 moore harold 34 3 19 millarville ab 32 l 9 moore j b 30 3
 32 miller alex 30 2 l 4 l 6 moore john 28 3 6 miller alfred t 29 i 40
 moore col phil 36 l i 5 miller augustus 39 3 13 moostoos cree indian 27 2 l 5 miller
 john 35 1 18 20 23 35 1 19 20 22 23 mills ike 26 2 3 l key to
 use mihiwood rev mr 31 2 3 26 4 15 volume 26 number 4 page 15 autumn 1978 p 15
 mine workers union of canada 27 4 7 volumes 26 1978 30 1982 34 1986 38 1990 minnewanka 32 2
 14 27 1979 31 1983 35 1987 39 1991 minutski vincent 38 4 8 28 1980 32 1984 36 1988
 mirror ab 32 3 22 27 29 1981 33 1985 37 1989 misener george d 29 l 39 numbers 1
 winter 2 spring 3 summer 4 autumn 28 more cpl nwmp 31 l 3 l 35 3 9 morgan i
 37 2 6 10 murphy ed 31 i 8 morgan o h 35 l 23 26 murphy emily 26 l
 l 6 33 4 3 photo morin father jean baptiste 39 2 9 39 4 25 26 29 photo 28
 morinville ab 26 l 25 26 33 2 l 8 murphy harvey labour leader 27 4 7 morley ab 39
 2 3 28 4 30 mormon polygamy parliamentary comments murphy roy 28 3 3 1889 90 by brian champion 35
 2 10 17 murray wanda 36 4 6 mormons 26 4 32 36 28 2 3 6 32 33 4
 7 music 33 3 2 3 38 4 l 7 35 1 27 35 2 10 17 35 3 24
 25 my friend bruce by joseph f dion 36 2 22 37 3 28 27 3 35 38 morris alexander
 31 3 1 36 1 4 morris f 33 4 12 morris william 37 2 23 nanton ab 30 2
 36 morrison dave 37 3 16 l 9 napayis cee indian 27 2 l morrison p n r 29 3
 14 napaysoosee cree indian 27 2 1 morrow herbert 3 3 3 17 narrative of a journey from liverpool to
 mortimer malcolm 35 2 3 calgary by tenderfoot 32 3 9 14 morton jack 26 2 4 6 nashman frank
 28 3 l 3 morton lou 31 3 1 national council of women of canada 36 3 16 mosely alfred
 28 3 27 28 natural gas 29 2 36 29 3 36 35 l 5 6 mosquito cree chief 3
 l 2 7 a naturalist at jasper by hugh a dempsey mosquitoes 26 3 24 30 32 30 3 28
 3 l 2 2 34 3 1 l 0 34 2 8 38 1 29 navatkowsky anna shandro church motion
 pictures see films 30 4 25 30 moujies farmer 27 2 10 navin patrick 37 4 8 moulin father p
 p 30 3 7 naylor n t 39 3 16 mounce henry 33 3 2 neale supt percy r 3
 l l 8 mount norquay ski co ltd 26 2 3 1 nedler george 28 2 32 mount royal rifles
 montreal 4 l 2 12 nedler reg 28 2 32 mountain climbing see mountaineering neetnay guy 35 4 9 mountain
 horse albert blood indian 31 3 3 negligence in the land titles office by john mountain horse mike blood indian
 3 i 3 3 w chalmers 37 l 6 8 mountain park ab 37 l 2 3 negroes see blacks
 mountaineering 29 4 6 17 neil catherine recollections of a sheep mowatt ranchers 26 4 28 herder s bride part
 i 35 2 18 24 photo 19 moyer fred c 28 4 28 part 2 35 3 20 28 part
 3 35 4 22 29 part moyer john w 32 1 15 4 36 l 19 26 photo 19 21
 muchemetow cree indian 27 2 33 neil james 35 2 18 24 photo 19 muddy bull cree indian 39 l
 4 neithal john 3 l 3 27 muidrew mrs jean 29 4 28 nelson herbert 39 4 3 mullen dr
 leslie 28 4 11 nelson rev john 29 3 27 39 l 3 6 mullett william 37 3 8 nelson
 john c surveyor 27 2 29 35 2 9 mulock william 35 2 13 16 ness peter 39 4 l
 7 munday donald 26 2 32 nestow ab 26 l 27 munns rev 30 i 4 nevitt richard barrington 29
 4 l 8 25 munro h g hudson s bay co manager new caledonia 32 l 4 30 3 4
 5 newbolt w r memories of bowchase munson ab 33 3 16 ranch 32 4 l i 0 murdoch mayor
 george 33 2 8 10 35 3 9 newman father 28 3 3 murdock james minister of labour 26 2
 5 niblock john 33 1 23 33 3 6 35 1 2 12 29 photo 2 39 4 23 nuchie
 thomas 38 l 26 nicholas and marcella sheran lethbridge s first citizens by alex johnston 3 l 4 l l
 0 oblate mission st albert 34 2 l nichols william 28 2 30 obiate order 33 2 20 34 2
 1 39 2 9 nicholson sgt j j alberta provincial o brien m m 36 i 28 police 31 4
 l 6 32 2 6 o chiese john ojibwa indian 34 3 17 19 nickelic j 27 4 11 12
 o connor chief justice 37 1 8 nicol alex 38 4 6 oczkowski thomas 36 4 2 nicol robert 34
 2 8 the oddfellows in early calgary by patricia nicoll coileen turner valley oilfields jasen 35 3 8 12 32
 1 9 19 oddfellows temple 35 3 l 1 photo nicoll marion 29 2 31 o driscoll joseph 37 l
 23 night flight 1931 by bill hay 28 4 36 ogden shops calgar y 27 1 26 ninth battalion c
 e f 37 4 25 ogilvie flour mills 36 2 27 ninth quebec rifles 30 3 27 28 37 4
 25 26 ohara gerald f sherlock holmes the nix i ernest button chief a native hero alberta connection 36 3
 ll 14 29 1 10 14 oil 26 3 35 27 l 9 32 l 9 l 9 32 3
 27 nixon joseph 37 4 7 33 4 l 2 34 3 lo 37 l 6 8 non partisan league
 of alberta 26 3 lo oil gas wells act 32 l 15 normal school calgary 37 4 17 l 9
 oil city 32 3 27 norman sgt frank 34 4 7 oil sands see bituminous sands norman will 28 3
 26 30 ojibwa indians 34 3 15 i 9 the normans come to calgary by muriel okotoks ab 35 2
 6 8 37 3 l 5 16 holden 28 3 26 30 old shoes blood indian 31 4 8 norris
 joseph 28 2 34 old shoes mark blood indian 31 4 9 norish john 31 1 9 10 old sun
 blackfoot chief 26 4 1 31 1 ii north saskatchewan river 39 4 2 3 6 7 31 2 12
 37 4 30 north west cattle company 26 3 3 olds ab 26 2 l 0 29 2 15 3
 l l 13 north west company 32 1 l olin charles 37 3 9 l 2 north west council 36
 2 l 7 oliver frank 26 l 34 27 l 4 28 l l north west mounted police 29 3
 l 7 28 2 8 30 l 4 30 3 i 0 32 3 5 6 30 3 28 3
 l l 2 30 32 3 l 4 32 34 2 9 progress at edmonton 34 3 26 36 2
 17 34 3 19 34 4 1 7 32 35 l 2 13 23 36 3 4 37 4 8
 39 2 l 1 14 39 4 7 35 4 7 14 36 l 3 5 36 3 l 4
 37 3 28 oliver w 37 4 5 37 4 1 3 13 28 31 38 3 1 8 30
 39 l i 5 oiling r d an attempt at parliamentary 25 39 2 17 25 28 31 photo 19
 reform 26 3 9 12 39 4 21 23 see also royal canadian olsen benjamin 34 2 6 mounted police
 olsen henr y 31 2 7 34 4 5 l 0 l 2 35 l l 9 north western coal
 navigation company olsen s 30 3 32 31 4 4 36 3 23 24 olson constable 26 1 15 northern
 traders 33 2 20 25 on public display by keith regular norway house 39 1 i 0 l 2 34
 l i 9 norwegians 26 2 i 1 12 norwest johnny cree indian 3 1 3 4 key to use
 nose hill calgary 27 l 27 27 2 27 35 2 24 26 4 is volume 26 number 4 page
 15 autumn 1978 p 15 noskey fred 30 3 33 volumes 26 1978 30 1982 34 l 986 38 1990
 nowakowski a 27 4 11 12 27 1979 31 1983 35 1987 39 1991 nowakowski mike 27 4 11 12
 28 4 30 28 1980 32 l 984 36 1988 nowers e b 37 2 17 29 1981 33 1985
 37 1989 noyes daniel 34 3 2 l 0 numbers i winter 2 spring 3 summer 4 autumn 30 one
 big union 26 l 12 26 2 22 palmer george 28 4 30 31 4 11 19 palmer howard and
 tamara urban blacks in one spot eddie sarcee indian 35 3 16 alberta 29 3 8 18 estonians in alberta
 one spot linda sarcee indian 35 3 16 3 i 3 22 34 o neil jack 35 l l 4
 pannekoek frits wetaskiwin business and onion lake hbco store 27 3 35 38 prince edward islanders 37 3 7 l
 3 onofri ovindolo 32 l 22 paquet interpreter 31 l 9 onoto watanna see eaton winnifred paris cyril 26 2
 30 34 onton k 31 3 26 paris herbert 26 2 32 onyschuk mrs striker 26 i 16 parker mrs
 alan m 33 3 7 opening and naming the mackenzie high parker h r 37 2 6 lo way by
 david a harrison 38 2 24 29 parker james s 37 l l 6 opera 38 4 l 2 parker
 keith a arthur evans western orde l w 31 2 4 6 radical 26 2 21 29 order of mary
 immiculate see oblate order parker len 38 4 8 origins of mirror by richard d woollatt parker cpl r s
 rcmp 30 3 3 6 32 3 22 27 parker william 35 l 24 oro john 3 l 3 27
 parkes george w 36 2 15 orpheum theatre lethbridge 33 l 3 parlow kathleen 38 4 2 orr wesley 27
 2 l 0 l 1 24 29 3 5 parry sound colony 29 l 23 29 orrell john edmonton theatres
 of alexander pataowin cree indian 27 2 33 cameron 26 2 2 1 29 pateman jack 30 1 2 osborne
 blue 37 3 26 patrick miss university of alberta 29 4 28 osborne ab 26 4 2 35 l l
 8 osler edmund b 39 4 2 patrick alfred 32 3 27 ostashek george 30 4 27 patrick allan p
 3 l i 8 32 3 27 35 l 18 ostashek nicholas 30 4 25 patsy blood indian 34 4
 12 i 3 37 4 25 oswald capt 26 4 5 patterson d r 29 l 36 40 ottewell a
 e 29 i 39 patterson james 29 2 29 otto jack 34 3 28 patterson sgt thomas e photo 30
 2 24 ouimet lieut col joseph 33 2 11 14 15 18 patterson w 27 4 l 1 12 the
 outcast s prayer by r c bob paulenko john 36 4 19 20 edwards 27 4 3 7 pauline kootenay
 conjurer 30 4 7 outram james 29 4 9 l 2 paulsen marius 36 4 16 over the red deer
 life of a homestead payoo cree indian 27 2 1 missionary by violet brown 33 3 9 18 peace hills
 3 l 2 2 oxley ranch 26 3 3 5 39 2 26 29 peace river colonization land development company
 39 2 9 i 0 13 l 6 peace river district 28 3 l 0 12 29 4 33 39
 p burns co 36 l 27 29 36 2 15 38 2 25 38 3 18 20 39 2 9
 l 6 pace cnr superintendent 39 4 7 pearce thomas g 29 l 24 30 paget dean 29 3 32
 pearce william 26 3 6 reservation of land paget joseph 29 l 28 29 at calgary 27 2 22 28
 28 2 2 6 paint creek house 38 2 13 31 4 3 l 33 3 24 painted feather blackfoot
 chief 38 2 l 3 l 4 pearson ezra 35 i 8 painted stone stoney indian 29 4 32 pearson
 hugh e 3 l 4 30 31 pakan cree chief 26 4 5 3 l 2 3 pearson leo 32
 4 12 paley richard 26 2 31 32 peat annie 36 3 23 palliser john 36 2 16 l 7
 pechinsky rev phillip 30 4 30 palliser expedition 39 l 13 l 4 peck hg 30 3 38 palliser hotel
 calgar y 32 l l 2 36 3 27 a peculiar people by j n ingram 35 l 27 31
 peel bruce 30 3 38 by anne b woywitka 26 i l 0 l 6 peigan indian agency 37 3
 24 25 piper william 29 l 24 peigan indians 3 i 1 8 9 31 4 i 34 l l
 10 pitcairn william d dominion lands agent 35 i 15 20 35 2 9 35 4 19 21 36 1
 2 26 l 30 3 38 1 3 4 11 39 i 20 pitcher alfred l 33 4 3 photo
 penley j kenneth 32 2 32 calgary s first plains indians 35 3 i 3 19 36 l l i
 0 druggist 32 4 21 25 plains kutenai an ethological evaluation by pennefather john p a surgeon with the claude
 e schaeffer 3 0 4 1 9 alberta field force 26 4 i 14 playne lance 33 4 24 penner
 jacob 30 2 14 17 pleasant valley ab 34 2 21 pennock frank 33 2 6 pocatera george 32 l
 20 2 l pepler a j c 37 3 l 0 podgrony mike 37 1 7 perrett t 32 3
 i 8 37 2 3 9 poett j l 26 3 4 perryvale ab 26 1 28 poindexter orr 26
 32 3 persistence of a warrior ethic among the plains policing the metropolis the 193 1 investiga indians by james
 dempsey 36 l l 10 tion of edmonton city police by marion petawawa internment camp 3 0 2 18 j
 johnson 36 3 1 10 peter erasmus by george h gooderham polio 38 2 25 36 2 16 i 9
 polish community in the crow s nest pass peters f w 26 1 5 by krystyna lukasiewicz 36 4 l
 l 0 peterson carl f 30 3 32 polish settlers 36 4 1 l 0 peterson mrs charles w 34
 4 25 polish society of foreign aid 36 4 4 7 peterson p g 32 2 i 9 20 photo
 4 petley elizabeth 29 3 32 33 politics 29 l l 9 30 3 9 18 30 4 12 19
 petley jones evan memories of rosedale 39 1 1 10 29 3 32 36 politylo rev vitaly 30 4 30
 petsuk joseph 36 4 8 pollard harry 29 2 20 28 petsuk michael 36 4 l pollard w c 29
 1 23 peyto bill 29 4 10 17 pollinger frank polly 3 l l 32 36 3 14 peza rev
 alexander 30 4 30 pollinger joseph 29 4 10 12 phillips cpl nwmp 27 2 4 pollock william 33 4
 6 piapot cree chief 31 l 30 polo 34 2 l 4 15 picard joseph 39 4 3 polygamy 35
 2 10 l 7 piccarello emilio 32 2 2 pomery philip 28 2 31 pierce lb 31 4 3 l
 ponoka ab 30 2 9 31 l 15 pierce goulding rev 29 3 33 poole george 27 4 11 12
 pieronek annie 36 4 6 pope egeston lleweilyn 38 l 30 pieronek paul 36 4 l ‘ popiel a 27
 4 12 pigeon lake ab 39 1 l popiel j 27 4 12 pincher creek ab 26 2 12 30
 2 38 popowich matthew 28 4 29 37 l l 5 17 37 4 25 27 popowich sam 37 3
 4 photo 26 popple a e 36 3 9 pincher creek district fishing 31 2 37 postal service 30 2
 36 31 i 29 38 l 32 pingle charles 33 3 7 the pioneer child photographs by john f key
 to use atterton 27 4 15 22 26 4 15 volume 26 number 4 page 15 autumn 1978 p 15
 a pioneer musician in edmonton by wesley volumes 26 1978 30 1982 34 1986 38 1990 berg and jonathan bayley
 38 4 7 27 1979 31 1983 35 1987 39 1991 pioneer policemen by sheilagh s jameson 28 1980 32
 1984 36 1988 3 1 l 30 32 29 1981 33 1985 37 1989 a pioneer woman in the labor
 movement numbers i winter 2 spring 3 summer 4 autumn 32 posti august 31 3 24 26 prudham hon george
 29 1 4 potter j h 28 2 3 i pruin rancher 32 4 6 potts jerry 3 l l
 7 8 32 2 12 public health act 38 i l 5 22 powell hunter 37 3 26 pugh j
 e 34 3 l 7 powers j e to the red deer river pugsley william 28 2 i 0 l
 1 39 4 6 27 2 29 35 purcell tom 27 3 34 31 3 13 prairie fires 26 3
 26 31 2 38 34 3 13 purches george 34 3 4 39 2 2 l purmal jacob 35 l
 l pratt joseph a 39 3 9 20 purvis cst 39 1 18 19 preble edward a 34 3 9
 purvis george 33 2 8 preparing for the rodeo 3 8 4 8 9 pylypow henry two first days presbyterian
 church 32 3 17 19 33 3 9 18 27 3 32 34 prest j d 30 3 4 pylypow
 iwan 27 3 3 i preston al 38 4 6 price elizabeth bailey doc lauder 37 4 28 3 1
 quicksand 26 3 24 price robert g the haunted farm quinney rev 26 4 9 30 2 9 l 0
 quittam peter 38 3 19 priestley norman f 27 3 7 14 primrose supt p c h nwmp 37 4
 13 prince peter eau clair lumber company r a bird photographer 31 4 20 27 27 3 l 6 r
 c harvey and his romnellet sheep by prince albert sk 31 2 7 38 2 16 19 charles ursenbach 30
 4 31 37 39 l 16 l 9 rabbit charles cree chief 26 1 36 photo prince edward island 37
 3 7 13 rafton canning a lethbridge photographer pringle clive 29 4 37 3 i 2 16 23 pritchard johnny
 30 i 25 rahu mike 3 i 3 28 privy council railway committee 39 4 7 railroading 30 4 38
 the problem of painted feather s pound by railroads bridges 26 l l 9 allen ronaghan 38 2 13 14
 railroads construction 26 1 25 28 27 1 25 proctor bob 36 2 24 33 27 4 24 25 29
 4 33 39 30 2 8 progress at edmonton by frank oliver 3 i l 13 15 3 l 4
 29 30 34 3 26 railroads travel 32 3 9 14 33 1 14 27 prohibition 30 3 16 30
 4 15 35 1 2 3 railway to athabasca by dale holtslander 38 2 5 6 26 i 25 28
 prokop manfred canadianization of ramsay w t 32 3 29 immigrant children role of the rural ranching see also cowboys
 26 3 l 8 elementary school in alberta 1900 1930 27 3 18 27 3 23 30 38 27 4
 l 3 37 2 1 10 14 23 36 28 2 3 1 32 29 2 16 19 32 4
 1 prostitution 27 2 35 29 2 1 10 29 3 1 2 10 33 4 23 34 2 9
 19 34 4 4 i 7 3 1 32 32 2 l 3 32 4 28 36 2 l 9
 36 4 27 35 i 13 26 35 4 l 5 36 3 26 37 i 16 37 4 24
 39 2 2 l 37 3 16 17 24 26 38 2 1 12 38 3 8 prostitution in calgar
 y 1905 1914 by judy 38 4 8 9 39 2 3 6 i 8 39 3 15 bedford 29
 2 i l 0 ranchmen s club calgar y 32 4 7 40 i 6 protestant protective association 35 i
 3 randall william 34 4 28 proudfoot lorne 27 3 9 randolph philip 29 3 15 provincial institute of technology
 and art ranfurly ab 29 4 27 32 4 i 1 19 rankin ben 36 4 25 provost pete 34
 4 7 8 i i rape 35 l 5 35 4 6 2 l prowse j harper 29 l 1
 9 29 3 40 34 3 23 rats 27 4 14 pruden anne 36 3 25 rattlesnakes see snakes ‘
 7 7 rattling hooves kootenay indian 30 4 7 rench jack 27 2 3 i reach charles j 37 l
 i 8 reners lambert 3 l 4 l 6 18 reading camp association in alberta by renwick w 33 4
 12 marjorie z robinson 29 1 36 40 repka william 30 2 14 17 ready made houses in rural alberta
 by research council of alberta 31 4 28 thelma b dennis 34 2 1 8 reservation of land at calgar
 y by william real estate 37 2 12 18 pearce 27 2 22 28 ream e a 39 2 l
 i residential schools 36 l 7 rebekah lodge 35 3 10 l resource development in the canmore area a rebellion
 letter by j drolet 30 3 27 28 by phil lewis 32 2 9 l 8 recollections of a sheep
 herder s bride by revell daniel graisberry 38 l 27 catherine neil part 1 35 2 18 24 part 2
 reynard brother alexis 38 2 20 22 35 3 20 28 part 3 35 4 22 29 part 4 reynolds
 frank j 35 l 3 36 1 9 26 ribstone creek 27 3 29 recollections of a union man by
 anne b ribstone hill 34 3 l 2 woywitka 23 4 16 20 ricardo crawley 33 3 18 recreational skiing
 in the canadian rockies rice george e 32 2 7 by roift lund 26 2 30 34 richardson 1879 official
 3 l 2 3 red cloud steamboat 31 1 3 4 richardson arkel 39 4 17 red crow blood indian
 36 l 4 richardson el 34 l 7 red deer ab 26 4 2 31 i 14 38 i 27
 28 richmond leonard 35 2 3 4 38 2 1 l 2 38 3 24 39 4 24 riddock william
 33 4 9 red head cree indian 27 2 l riel louis 31 2 15 32 2 24 28 photo
 red looking cree indian 27 2 l 32 2 24 33 4 29 39 l 18 19 red ochre hills
 27 2 33 riel a criticism and a response by murray red pheasant cree chief 31 2 6 7 10
 dobbin and thomas flanagan 32 2 24 28 red river cart 27 2 6 7 31 l 33 37 riel
 rebellion 1885 26 4 l 14 27 l 35 red river expeditionary force 38 4 17 30 2 2 l
 30 3 27 28 3 l l 3 i 33 2 7 18 red river settlement 30 2 l 8
 38 4 17 33 4 27 29 35 l 4 35 3 30 36 l 30 reed hayter 39 l
 7 37 4 25 27 3 1 39 l 4 16 19 reeve francis fournier 39 2 1 3 6
 7 riley a maude 28 4 2 reeve winnifred alberta 1923 28 1 29 35 riley dan e i remember
 27 4 i 3 l 4 reeves gladys 28 4 17 19 photos ring w 0 calgar y photographer 3
 l 4 20 reeves theodora c to canada with love ringland donald 33 4 17 part 1 33 4 1
 8 26 part 2 34 l 20 27 part riou father j 30 3 7 3 34 2 20 29
 ririe james b 36 2 25 26 reflections of a communist by ben swankey risby rev andrew 29 3 12
 1935 election 28 4 28 36 canadian riske cst jack 39 2 3 i internment camps 30 2 11 21
 the robert terrill rundle he went to them hungry thirties 27 4 l 12 by gerald m hutchinson 39 l
 9 i 4 regina sk 29 43 4 5 39 l l 5 l 9 roberts albert 34 2 2
 regina leader 39 2 22 robertson a j 30 4 12 regina riot 26 2 26 29 robertson a p
 31 l 2 regular keith on public display 34 l 1 9 reid james 32 4 2 key to use
 reid william 3 8 3 27 26 4 is volume 26 number 4 page 15 autumn 1978 p 15 remas
 father rene 3 l l 26 volumes 26 1978 30 1982 34 1986 38 l 990 remington typewriter company 36
 2 4 5 27 1979 31 1983 35 1987 39 l 99 l reminiscences of a hospital sergeant by 28
 1980 32 1984 36 1988 edward a braithwaite 39 l 15 25 29 1981 33 1985 37 1989 remittence men
 35 l 22 38 4 13 numbers i winter 2 spring 3 summer 4 autumn 34 robertson cohn 32 l
 3 ross horatio 33 3 6 robertson duncan 36 4 11 ross j 37 2 3 robertson joseph h 32
 2 4 ross james 39 4 2 robertson s hall edmonton 26 2 1 ross o c minneapolis entrepreneur 26
 2 1 robinson c h 37 2 4 rossdale flats edmonton 29 3 32 36 robinson c r 38 2
 i 2 rossland b c 40 4 25 robinson charles r 39 4 8 routledge supt w h 28 2
 35 robinson j s english immigrant 32 3 9 row eddie 35 3 2 robinson james 32 3 26 rowan
 professor william 29 3 34 robinson marjorie z reading camp rowand john 38 l 2 l 1 12 39 1
 lo 13 association in alberta 29 l 36 40 39 3 6 robinson percy 31 l 9 34 4 4
 rowell gladys m memories of an english robinson thomas 36 1 17 settler 29 2 12 19 30 2 30
 36 roblin sir rodmond palen 32 3 22 rowland gus content ab 28 1 3 photo rochester ab 26 i
 27 rowley charles walsh 29 i 14 39 3 9 20 rocky boy ojibwa chief 4 l 4 7 8
 photo 9 rocky mountain house 29 l 12 34 3 l 5 19 rowley kent 30 2 20 rocky mountain
 rangers 33 4 27 royal alexander hospital edmonton 38 1 31 rocky mountain sanita rium frank ab 28 4 3
 32 39 l 24 rocky mountain trading post 32 2 14 royal bank 3 2 i 3 rodeo 35 3
 13 l 9 35 4 i 5 38 4 8 9 royal canadian mounted police 26 l 16 rodeo a
 pictorial feature 29 3 19 26 26 2 26 29 29 2 2 30 2 12 33 1 9 see
 rodseth gina 33 3 16 also north west mounted police rogers robert 39 2 15 royal flying corps 37 4
 20 22 38 i 25 rogers s s 32 4 2 royal north west mounted police see royal rogers t
 31 l 8 canadian mounted police roland gissing landscape painter by max royal templars of temperance 35 l 3 foran
 35 2 l 9 royalite oil company 32 l 14 l 5 roller skating 26 2 4 ruaux father e
 30 3 7 rolson ben 30 3 32 rudneff max 35 4 lo roman catholic church in north alberta rundle
 rev robert terrill 39 l 9 i 4 photo 31 i 24 29 9 40 3 i 2 roman catholic
 mission of st paul 30 l 25 running rabbit blackfoot indian 33 4 16 roman catholic missions 38 2 15
 20 running wolf peigan chief 31 2 l i ronaghan allen a second portrait of russ anton 30 4 25
 maskipiton 26 3 36 literary criticism russell j w 37 4 18 19 in the wilderness 36 4 l 1
 12 the russell james 32 3 23 problem of painted feather s pound russell loris s 38 i 29 38
 2 13 14 the fort that never was russian american company 38 1 1 38 4 l 7 19 where
 did paul kane meet rust sam 37 3 12 maskipiton 39 3 6 8 rutherford al 34 4 ii ronning
 chester 27 3 l 0 rutherford alexander c 26 l 5 6 28 l 25 rook patricia charlotte whitton and
 the 34 4 18 39 3 22 ‘ babies for export controversy 1947 48 rutherford ralph 38 i 29 30
 i l 1 16 ruttle ike 28 3 36 roper elmer 27 3 i i 34 3 23 ryan mr
 1879 3 l 2 6 rose plain ab 40 4 24 ryan charles 35 l 24 rosebud ab 30 3
 lo ryan mickie 36 1 28 rosen s 27 4 l 1 12 ryan william 26 l l 4 rosichuk
 stefan 30 4 28 rye cora 29 l 26 27 ross donald 39 4 7 rye lawrence 29 l 26
 35 rypien tom 36 4 l scarlett r a 37 4 l 4 scarhett sam 30 4 l 5 scarlett
 s stopping house 26 4 30 l 39 s a smyth the ranchman s photographer schaeffer claude e plains kutenai
 an 30 2 22 29 ethological evaluation 30 4 1 9 sabre ranch 27 l 34 28 2 3 l
 schave walter 39 2 13 sacchi msgr angelo 32 l 24 scheer wilbert 33 4 17 saddle lake ab 26
 4 5 schelten cornish susan the leavings of saddle lake indian band 26 1 35 38 willow creek 39 2
 25 32 sagebrush and cow wagons by e j bud schmeltzer rev norbert st boniface pastor cotton part i 27
 3 28 30 part 2 27 4 31 4 34 36 23 36 schmidt c pant 34 3 16 sago
 mitch 30 2 20 schneider elise addressing the issues two st albert 26 l 26 30 2 6 7 31
 2 2 women s groups in edmonton 1905 16 32 l 26 33 2 18 34 3 27 36 3
 15 22 st cyr arthur land surveyor 30 3 30 schnell r l charlotte whitton and the st george victor
 35 l 7 ‘ babies for export controversy 1947 48 st germaine metis 26 4 4 30 l 1 1
 16 st joseph s college 40 l 15 schofield james a 37 1 17 st mary river 28 2 6
 l 1 schogeim martin 36 4 l 4 l 9 saint of the coal branch by maurice legris scholefield h
 e g 27 3 7 14 37 l l 5 school act 38 3 13 15 st paul des cris
 30 1 25 the school superintendent a memoir by st paul des metis colony 28 3 2 john w chalmers
